AAPL,2015-03-06,128.58,126.41,128.75,125.76,56004600,126.41
AAPL,2015-03-05,129.10,128.54,129.56,128.32,30977700,128.54
AAPL,2015-03-04,128.96,129.36,129.52,128.09,37816300,129.36
AAPL,2015-03-03,129.25,129.09,130.28,128.30,48096700,129.09
AAPL,2015-02-28,130.00,128.46,130.57,128.24,62014800,128.46
AAPL,2015-02-27,128.79,130.42,130.87,126.61,91287500,130.42
AAPL,2015-02-26,131.56,128.79,131.60,128.15,74711700,128.79
AAPL,2015-02-25,132.94,132.17,133.60,131.17,69228100,132.17
AAPL,2015-02-24,130.02,133.00,133.00,129.66,70974100,133.00
AAPL,2015-02-21,128.62,129.50,129.50,128.05,48948400,129.50
AAPL,2015-02-20,128.48,128.45,129.03,128.33,37362400,128.45
AAPL,2015-02-19,127.63,128.72,128.78,127.45,44891700,128.72
AAPL,2015-02-18,127.49,127.83,128.88,126.92,63152400,127.83
AAPL,2015-02-14,127.28,127.08,127.28,125.65,54272200,127.08
AAPL,2015-02-13,126.06,126.46,127.48,125.57,74474500,126.46
AAPL,2015-02-12,122.77,124.88,124.92,122.50,73561800,124.88
AAPL,2015-02-11,120.17,122.02,122.15,120.16,62008500,122.02
AAPL,2015-02-10,118.55,119.72,119.84,118.43,38889800,119.72
AAPL,2015-02-07,120.02,118.93,120.25,118.45,43372000,118.93
AAPL,2015-02-06,120.02,119.94,120.23,119.25,42246200,119.94
AAPL,2015-02-05,118.50,119.56,120.51,118.31,70149700,119.09
AAPL,2015-02-04,118.50,118.65,119.09,117.61,51915700,118.18
AAPL,2015-02-03,118.05,118.63,119.17,116.08,62739100,118.16
AAPL,2015-01-31,118.40,117.16,120.00,116.85,83745500,116.70
AAPL,2015-01-30,116.32,118.90,119.19,115.56,84436400,118.43
AAPL,2015-01-29,117.63,115.31,118.12,115.31,146477100,114.86
AAPL,2015-01-28,112.42,109.14,112.48,109.03,95568700,108.71
AAPL,2015-01-27,113.74,113.10,114.36,112.80,55615000,112.66
AAPL,2015-01-24,112.30,112.98,113.75,111.53,46464800,112.54
AAPL,2015-01-23,110.26,112.40,112.47,109.72,53796400,111.96
AAPL,2015-01-22,108.95,109.55,111.06,108.27,48575900,109.12
AAPL,2015-01-21,107.84,108.72,108.97,106.50,49899900,108.29
AAPL,2015-01-17,107.03,105.99,107.58,105.20,78513300,105.57
AAPL,2015-01-16,110.00,106.82,110.06,106.66,60014000,106.40
AAPL,2015-01-15,109.04,109.80,110.49,108.50,48956600,109.37
AAPL,2015-01-14,111.43,110.22,112.80,108.91,67091900,109.79
AAPL,2015-01-13,112.60,109.25,112.63,108.80,49650800,108.82
AAPL,2015-01-10,112.67,112.01,113.25,110.21,53699500,111.57
AAPL,2015-01-09,109.23,111.89,112.15,108.70,59364500,111.45
AAPL,2015-01-08,107.20,107.75,108.20,106.70,40105900,107.33
AAPL,2015-01-07,106.54,106.26,107.43,104.63,65797100,105.84
AAPL,2015-01-06,108.29,106.25,108.65,105.41,64285500,105.83
AAPL,2015-01-03,111.39,109.33,111.44,107.35,53204600,108.90
AAPL,2015-01-01,112.82,110.38,113.13,110.21,41403400,109.95
AAPL,2014-12-31,113.64,112.52,113.92,112.11,29881500,112.08
AAPL,2014-12-30,113.79,113.91,114.77,113.70,27598900,113.46
AAPL,2014-12-27,112.10,113.99,114.52,112.01,33721000,113.54
AAPL,2014-12-25,112.58,112.01,112.71,112.01,14479600,111.57
AAPL,2014-12-24,113.23,112.54,113.33,112.46,26028400,112.10
AAPL,2014-12-23,112.16,112.94,113.49,111.97,45167500,112.50
AAPL,2014-12-20,112.26,111.78,113.24,111.66,88429800,111.34
AAPL,2014-12-19,111.87,112.65,112.65,110.66,59006200,112.21
AAPL,2014-12-18,107.12,109.41,109.84,106.82,53411800,108.98
AAPL,2014-12-17,106.37,106.75,110.16,106.26,60790700,106.33
AAPL,2014-12-16,110.70,108.23,111.60,106.35,67218100,107.80
AAPL,2014-12-13,110.46,109.73,111.87,109.58,56028100,109.30
AAPL,2014-12-12,112.26,111.62,113.80,111.34,41401700,111.18
AAPL,2014-12-11,114.41,111.95,114.85,111.54,44565300,111.51
AAPL,2014-12-10,110.19,114.12,114.30,109.35,60208000,113.67
AAPL,2014-12-09,114.10,112.40,114.65,111.62,57664900,111.96
AAPL,2014-12-06,115.99,115.00,116.08,114.64,38318900,114.55
AAPL,2014-12-05,115.77,115.49,117.20,115.29,42044500,115.04
AAPL,2014-12-04,115.75,115.93,116.35,115.11,43063400,115.47
AAPL,2014-12-03,113.50,114.63,115.75,112.75,59075100,114.18
AAPL,2014-12-02,118.81,115.07,119.25,111.27,83814000,114.62
AAPL,2014-11-29,119.27,118.93,119.40,118.05,24814400,118.46
AAPL,2014-11-27,117.94,119.00,119.10,117.83,40768300,118.53
AAPL,2014-11-26,119.07,117.60,119.75,117.45,68840400,117.14
AAPL,2014-11-25,116.85,118.63,118.77,116.62,47450800,118.16
AAPL,2014-11-22,117.51,116.47,117.57,116.03,57179300,116.01
AAPL,2014-11-21,114.91,116.31,116.86,114.85,43395500,115.85
AAPL,2014-11-20,115.44,114.67,115.74,113.80,41869200,114.22
AAPL,2014-11-19,113.94,115.47,115.69,113.89,44224000,115.02
AAPL,2014-11-18,114.27,113.99,117.28,113.30,46746700,113.54
AAPL,2014-11-15,113.15,114.18,114.19,113.05,44063600,113.73
AAPL,2014-11-14,111.80,112.82,113.45,111.60,59522900,112.38
AAPL,2014-11-13,109.38,111.25,111.43,109.37,46942400,110.81
AAPL,2014-11-12,108.70,109.70,109.75,108.40,27442300,109.27
AAPL,2014-11-11,109.02,108.83,109.33,108.67,27195500,108.40
AAPL,2014-11-08,108.75,109.01,109.32,108.55,33691500,108.58
AAPL,2014-11-07,108.60,108.70,108.79,107.80,34968500,108.27
