INTC,2015-03-06,34.26,33.73,34.50,33.59,21093200,33.73
INTC,2015-03-05,33.86,34.12,34.41,33.72,22765600,34.12
INTC,2015-03-04,33.95,34.10,34.38,33.91,27332000,34.10
INTC,2015-03-03,33.29,34.06,34.13,33.12,25406400,34.06
INTC,2015-02-28,33.63,33.25,33.64,33.21,24427300,33.25
INTC,2015-02-27,33.62,33.65,33.88,33.43,25928400,33.65
INTC,2015-02-26,34.03,33.95,34.15,33.73,24686300,33.95
INTC,2015-02-25,33.61,34.41,34.49,33.51,29607500,34.41
INTC,2015-02-24,34.40,33.76,34.50,33.58,25565500,33.76
INTC,2015-02-21,34.15,34.41,34.57,33.91,20955600,34.41
INTC,2015-02-20,34.25,34.21,34.42,34.05,11017500,34.21
INTC,2015-02-19,34.65,34.27,34.71,34.19,19992900,34.27
INTC,2015-02-18,34.40,34.74,34.75,34.26,19374100,34.74
INTC,2015-02-14,34.25,34.36,34.37,33.95,18037900,34.36
INTC,2015-02-13,33.98,34.13,34.13,33.76,20056700,34.13
INTC,2015-02-12,33.67,33.55,33.76,33.32,18364200,33.55
INTC,2015-02-11,33.20,33.70,33.73,33.05,20200000,33.70
INTC,2015-02-10,33.00,32.93,33.24,32.67,28705500,32.93
INTC,2015-02-07,33.92,33.30,34.00,33.14,29124600,33.30
INTC,2015-02-06,33.68,33.94,33.99,33.45,20491400,33.94
INTC,2015-02-05,33.67,33.60,33.84,33.30,25052800,33.60
INTC,2015-02-04,33.78,33.70,34.05,32.61,36038300,33.46
INTC,2015-02-03,33.06,33.65,33.75,32.65,38733800,33.41
INTC,2015-01-31,33.70,33.04,33.99,33.00,38719700,32.80
INTC,2015-01-30,33.84,34.21,34.28,33.46,29569400,33.97
INTC,2015-01-29,34.47,33.78,34.70,33.72,34929100,33.54
INTC,2015-01-28,34.40,34.19,34.72,33.55,58456200,33.95
INTC,2015-01-27,36.19,35.81,36.30,35.57,30906800,35.55
INTC,2015-01-24,36.96,36.45,37.03,36.38,27427100,36.19
INTC,2015-01-23,36.56,36.91,37.00,36.14,31809900,36.65
INTC,2015-01-22,35.85,36.48,36.68,35.77,27442600,36.22
INTC,2015-01-21,36.10,36.09,36.46,35.57,35929400,35.83
