GOOG	2015-03-04	570.45	573.64	575.39	566.52	1694300	573.64
GOOG	2015-03-03	560.53	571.34	572.15	558.75	2118400	571.34
GOOG	2015-02-28	554.24	558.40	564.71	552.90	2344200	558.40
GOOG	2015-02-27	543.21	555.48	556.14	541.50	2305200	555.48
GOOG	2015-02-26	535.90	543.87	546.22	535.45	1821000	543.87
GOOG	2015-02-25	530.00	536.09	536.79	528.25	1002300	536.09
GOOG	2015-02-24	536.05	531.91	536.44	529.41	1453900	531.91
GOOG	2015-02-21	543.13	538.95	543.75	535.80	1440400	538.95
GOOG	2015-02-20	538.04	542.87	543.11	538.01	986400	542.87
GOOG	2015-02-19	541.40	539.70	545.49	537.51	1449100	539.70
GOOG	2015-02-18	546.83	542.84	550.00	541.09	1612400	542.84
GOOG	2015-02-14	543.35	549.01	549.91	543.13	1895100	549.01
GOOG	2015-02-13	537.25	542.93	544.82	534.67	1615800	542.93
GOOG	2015-02-12	535.30	535.97	538.45	533.38	1374000	535.97
GOOG	2015-02-11	529.30	536.94	537.70	526.92	1745100	536.94
GOOG	2015-02-10	528.00	527.83	532.00	526.02	1264300	527.83
GOOG	2015-02-07	527.64	531.00	537.20	526.41	1744600	531.00
GOOG	2015-02-06	523.79	527.58	528.50	522.09	1844700	527.58
GOOG	2015-02-05	529.24	522.76	532.67	521.27	1659100	522.76
GOOG	2015-02-04	528.00	529.24	533.40	523.26	2033100	529.24
GOOG	2015-02-03	531.73	528.48	533.00	518.55	2842000	528.48
GOOG	2015-01-31	515.86	534.52	539.87	515.52	5591000	534.52
GOOG	2015-01-30	511.00	510.66	511.09	501.20	4174900	510.66
GOOG	2015-01-29	522.78	510.00	522.99	510.00	1679200	510.00
GOOG	2015-01-28	529.97	518.63	530.70	518.19	1898800	518.63
GOOG	2015-01-27	538.53	535.21	539.00	529.67	1539500	535.21
GOOG	2015-01-24	535.59	539.95	542.17	533.00	2275500	539.95
GOOG	2015-01-23	521.48	534.39	536.33	519.70	2669600	534.39
GOOG	2015-01-22	507.25	518.04	519.28	506.20	2262500	518.04
GOOG	2015-01-21	511.00	506.90	512.50	506.02	2221800	506.90
GOOG	2015-01-17	500.01	508.08	508.19	500.00	2292000	508.08
GOOG	2015-01-16	505.57	501.79	505.68	497.76	2708400	501.79
GOOG	2015-01-15	494.65	500.87	503.23	493.00	2229600	500.87
GOOG	2015-01-14	498.84	496.18	502.98	492.39	2364000	496.18
GOOG	2015-01-13	494.94	492.55	495.98	487.56	2316000	492.55
GOOG	2015-01-10	504.76	496.17	504.92	494.79	2063700	496.17
GOOG	2015-01-09	497.99	502.68	503.48	491.00	3344400	502.68
GOOG	2015-01-08	507.00	501.10	507.24	499.65	2059400	501.10
GOOG	2015-01-07	515.00	501.96	516.17	501.05	2892000	501.96
GOOG	2015-01-06	523.26	513.87	524.33	513.06	2054200	513.87
GOOG	2015-01-03	529.01	524.81	531.27	524.10	1443600	524.81
GOOG	2015-01-01	531.25	526.40	532.60	525.80	1364500	526.40
GOOG	2014-12-31	528.09	530.42	531.15	527.13	873900	530.42
GOOG	2014-12-30	532.19	530.33	535.48	530.01	2272300	530.33
GOOG	2014-12-27	528.77	534.03	534.25	527.31	1033200	534.03
GOOG	2014-12-25	530.51	528.77	531.76	527.02	704000	528.77
GOOG	2014-12-24	527.00	530.59	534.56	526.29	2191600	530.59
GOOG	2014-12-23	516.08	524.87	526.46	516.08	2716300	524.87
GOOG	2014-12-20	511.51	516.35	517.72	506.91	3680100	516.35
GOOG	2014-12-19	512.95	511.10	513.87	504.70	2918700	511.10
GOOG	2014-12-18	497.00	504.89	507.00	496.81	2875300	504.89
GOOG	2014-12-17	511.56	495.39	513.05	489.00	3953400	495.39
GOOG	2014-12-16	522.74	513.80	523.10	513.27	2805700	513.80
GOOG	2014-12-13	523.51	518.66	528.50	518.66	1989100	518.66
GOOG	2014-12-12	527.80	528.34	533.92	527.10	1606400	528.34
GOOG	2014-12-11	533.08	526.06	536.33	525.56	1707600	526.06
GOOG	2014-12-10	522.14	533.37	534.19	520.50	1866200	533.37
GOOG	2014-12-09	527.13	526.98	531.00	523.79	2323000	526.98
GOOG	2014-12-06	531.00	525.26	532.89	524.28	2558600	525.26
GOOG	2014-12-05	531.16	537.31	537.34	528.59	1388300	537.31
GOOG	2014-12-04	531.44	531.32	536.00	529.26	1274500	531.32
GOOG	2014-12-03	533.51	533.75	535.50	529.80	1521600	533.75
GOOG	2014-12-02	538.90	533.80	541.41	531.86	2109600	533.80
GOOG	2014-11-29	540.62	541.83	542.00	536.60	1145200	541.83
GOOG	2014-11-27	540.88	540.37	541.55	537.04	1518800	540.37
GOOG	2014-11-26	539.00	541.08	543.98	538.60	1784200	541.08
GOOG	2014-11-25	537.65	539.27	542.70	535.62	1701300	539.27
GOOG	2014-11-22	541.61	537.50	542.14	536.56	2217600	537.50
GOOG	2014-11-21	531.25	534.83	535.11	531.08	1557700	534.83
GOOG	2014-11-20	535.00	536.99	538.24	530.08	1387800	536.99
GOOG	2014-11-19	537.50	535.03	541.94	534.17	1957300	535.03
GOOG	2014-11-18	543.58	536.51	543.79	534.06	1721100	536.51
GOOG	2014-11-15	546.68	544.40	546.68	542.15	1285700	544.40
GOOG	2014-11-14	549.80	545.38	549.80	543.48	1335700	545.38
GOOG	2014-11-13	550.39	547.31	550.46	545.17	1126300	547.31
GOOG	2014-11-12	548.49	550.29	551.94	546.30	962900	550.29
GOOG	2014-11-11	541.46	547.49	549.59	541.02	1131500	547.49
GOOG	2014-11-08	546.21	541.01	546.21	538.67	1629300	541.01
GOOG	2014-11-07	545.50	542.04	546.89	540.97	1329600	542.04
GOOG	2014-11-06	556.80	545.92	556.80	544.05	2026700	545.92
GOOG	2014-11-05	553.00	554.11	555.50	549.30	1240800	554.11
GOOG	2014-11-04	555.50	555.22	557.90	553.23	1378500	555.22
GOOG	2014-11-01	559.35	559.08	559.57	554.75	2029500	559.08
GOOG	2014-10-31	548.95	550.31	552.80	543.51	1451500	550.31
GOOG	2014-10-30	550.00	549.33	554.19	546.98	1765700	549.33
GOOG	2014-10-29	543.00	548.90	548.98	541.62	1267500	548.90
GOOG	2014-10-28	537.03	540.77	544.41	537.03	1182100	540.77
GOOG	2014-10-25	544.36	539.78	544.88	535.79	1967700	539.78
GOOG	2014-10-24	539.32	543.98	547.22	535.85	2342400	543.98
GOOG	2014-10-23	529.89	532.71	539.80	528.80	2911300	532.71
GOOG	2014-10-22	525.19	526.54	526.79	519.11	2329900	526.54
GOOG	2014-10-21	509.45	520.84	521.76	508.10	2600400	520.84
GOOG	2014-10-18	527.25	511.17	530.98	508.53	5524200	511.17
GOOG	2014-10-17	519.00	524.51	529.43	515.00	3698400	524.51
GOOG	2014-10-16	531.01	530.03	532.80	518.30	3709200	530.03
GOOG	2014-10-15	538.90	537.94	547.19	533.17	2216500	537.94
GOOG	2014-10-14	544.99	533.21	549.50	533.10	2574600	533.21
GOOG	2014-10-11	557.72	544.49	565.13	544.05	3073500	544.49
GOOG	2014-10-10	571.18	560.88	571.49	559.06	2517900	560.88
GOOG	2014-10-09	565.57	572.50	573.88	557.49	1985400	572.50
GOOG	2014-10-08	574.40	563.74	575.27	563.74	1906100	563.74
GOOG	2014-10-07	578.80	577.35	581.00	574.44	1211300	577.35
GOOG	2014-10-04	573.05	575.28	577.22	572.50	1138600	575.28
GOOG	2014-10-03	567.31	570.08	571.91	563.32	1175200	570.08
GOOG	2014-10-02	576.01	568.27	577.58	567.01	1441500	568.27
GOOG	2014-10-01	576.93	577.36	579.85	572.85	1617300	577.36
GOOG	2014-09-30	571.75	576.36	578.19	571.17	1278900	576.36
GOOG	2014-09-27	576.06	577.10	579.25	574.66	1439700	577.10
GOOG	2014-09-26	587.55	575.06	587.98	574.18	1920700	575.06
