YHOO,2015-03-06,44.18,44.16,44.31,43.50,11860000,44.16
YHOO,2015-03-05,42.08,43.99,44.38,41.97,30024800,43.99
YHOO,2015-03-04,43.70,42.62,43.95,42.42,22291000,42.62
YHOO,2015-03-03,44.06,44.11,44.43,43.70,10927600,44.11
YHOO,2015-02-28,44.38,44.28,44.57,44.05,10014700,44.28
YHOO,2015-02-27,44.60,44.45,44.76,44.26,9223800,44.45
YHOO,2015-02-26,43.21,44.43,44.72,43.21,17922900,44.43
YHOO,2015-02-25,43.45,43.38,43.52,42.91,9797500,43.38
YHOO,2015-02-24,43.99,43.53,43.99,43.42,12129100,43.53
YHOO,2015-02-21,44.30,44.11,44.36,43.76,12036200,44.11
YHOO,2015-02-20,43.65,44.37,44.42,43.50,13301000,44.37
YHOO,2015-02-19,43.56,43.65,43.82,43.30,10410700,43.65
YHOO,2015-02-18,44.37,43.53,44.54,43.35,12798400,43.53
YHOO,2015-02-14,44.12,44.42,44.59,44.00,13785800,44.42
YHOO,2015-02-13,43.07,43.93,44.16,42.86,18158200,43.93
YHOO,2015-02-12,43.18,42.96,43.26,42.76,9791100,42.96
YHOO,2015-02-11,42.90,43.07,43.18,42.66,12160800,43.07
YHOO,2015-02-10,42.61,42.57,43.15,42.54,15507600,42.57
YHOO,2015-02-07,43.57,42.94,43.66,42.67,16005100,42.94
YHOO,2015-02-06,44.08,43.55,44.26,43.03,18414500,43.55
YHOO,2015-02-05,44.80,44.05,44.98,43.88,16281400,44.05
YHOO,2015-02-04,45.10,44.70,45.25,44.38,16985900,44.70
YHOO,2015-02-03,44.43,44.69,44.76,43.88,20305700,44.69
YHOO,2015-01-31,43.75,43.99,44.85,43.51,36033600,43.99
YHOO,2015-01-30,43.56,43.73,43.80,41.80,74370100,43.73
YHOO,2015-01-29,49.80,46.46,50.32,46.30,84839700,46.46
YHOO,2015-01-28,49.14,47.99,49.28,47.66,45777200,47.99
YHOO,2015-01-27,49.57,49.44,49.79,49.07,18976400,49.44
YHOO,2015-01-24,48.74,48.95,49.23,48.63,14294300,48.95
YHOO,2015-01-23,48.43,48.89,49.08,48.01,12647400,48.89
YHOO,2015-01-22,47.60,48.18,48.38,47.32,16305100,48.18
YHOO,2015-01-21,46.79,47.63,47.89,46.77,15845900,47.63
YHOO,2015-01-17,46.06,46.47,46.59,45.85,14681800,46.47
YHOO,2015-01-16,47.54,46.23,47.75,46.20,17126000,46.23
YHOO,2015-01-15,47.70,47.51,48.09,47.07,15911600,47.51
YHOO,2015-01-14,49.15,48.30,49.48,47.40,21605200,48.30
YHOO,2015-01-13,49.92,48.80,49.93,48.56,10170700,48.80
YHOO,2015-01-10,50.28,49.72,50.41,49.62,7462800,49.72
YHOO,2015-01-09,48.99,50.23,50.23,48.72,14704800,50.23
YHOO,2015-01-08,49.62,48.59,49.64,48.51,11788000,48.59
YHOO,2015-01-07,49.20,49.21,49.88,48.33,16204300,49.21
YHOO,2015-01-06,49.71,49.13,49.88,48.91,14389300,49.13
YHOO,2015-01-03,50.66,50.17,50.78,49.47,11924500,50.17
YHOO,2015-01-01,51.54,50.51,51.68,50.46,9305000,50.51
YHOO,2014-12-31,50.35,51.22,51.27,50.35,10703500,51.22
YHOO,2014-12-30,50.67,50.53,51.01,50.51,6624500,50.53
YHOO,2014-12-27,50.65,50.86,51.06,50.61,5169700,50.86
YHOO,2014-12-25,50.19,50.65,50.92,50.19,5961900,50.65
YHOO,2014-12-24,51.46,50.02,51.46,49.93,15514000,50.02
YHOO,2014-12-23,50.99,51.15,51.60,50.95,24021100,51.15
YHOO,2014-12-20,51.06,50.88,51.47,50.83,24110200,50.88
YHOO,2014-12-19,50.93,50.91,51.15,50.44,15338900,50.91
YHOO,2014-12-18,49.02,50.12,50.25,48.90,17112300,50.12
YHOO,2014-12-17,49.50,48.85,50.08,48.81,21399300,48.85
YHOO,2014-12-16,50.42,49.82,50.92,49.50,18132500,49.82
YHOO,2014-12-13,49.54,50.24,51.17,49.48,20370500,50.24
YHOO,2014-12-12,49.54,49.94,50.58,49.43,21100200,49.94
YHOO,2014-12-11,50.33,49.21,50.69,49.19,16184100,49.21
YHOO,2014-12-10,48.75,50.51,50.53,48.29,19655600,50.51
YHOO,2014-12-09,50.52,49.62,50.90,49.22,18190100,49.62
YHOO,2014-12-06,51.03,50.99,51.25,50.51,15418100,50.99
YHOO,2014-12-05,50.19,50.41,50.67,49.90,12136700,50.41
YHOO,2014-12-04,50.71,50.28,50.97,50.20,14236000,50.28
YHOO,2014-12-03,50.27,50.67,51.12,50.01,16099900,50.67
YHOO,2014-12-02,51.43,50.10,51.43,49.66,23146900,50.10
YHOO,2014-11-29,51.87,51.74,52.00,51.64,8913700,51.74
YHOO,2014-11-27,51.56,51.93,52.26,51.52,13428500,51.93
YHOO,2014-11-26,51.98,51.72,52.19,51.60,14219600,51.72
YHOO,2014-11-25,51.25,51.83,51.83,51.07,14643500,51.83
YHOO,2014-11-22,51.99,51.04,52.25,50.99,22225300,51.04
